Name,Price,Link
Google Pixel 10 Pro Fold,"KSh165,000–KSh195,000Price range: KSh 165,000 through KSh 195,000",https://www.phoneplacekenya.com/product/google-pixel-10-pro-fold/
Google Pixel 10 Pro XL,"KSh125,000Original price was: KSh 125,000.KSh121,000Current price is: KSh 121,000.",https://www.phoneplacekenya.com/product/google-pixel-10-pro-xl/
Google Pixel 10,"KSh82,500–KSh87,000Price range: KSh 82,500 through KSh 87,000",https://www.phoneplacekenya.com/product/google-pixel-10/
Redmi 15C 4G,"KSh16,300–KSh21,800Price range: KSh 16,300 through KSh 21,800",https://www.phoneplacekenya.com/product/redmi-15c-4g/
Redmi Note 15 4G,"KSh27,500–KSh30,700Price range: KSh 27,500 through KSh 30,700",https://www.phoneplacekenya.com/product/redmi-note-15-4g/
Redmi Note 15 Pro 4G,"KSh38,600–KSh44,500Price range: KSh 38,600 through KSh 44,500",https://www.phoneplacekenya.com/product/redmi-note-15-pro-4g/
Redmi Note 15 Pro Plus 5G,"KSh53,000–KSh62,500Price range: KSh 53,000 through KSh 62,500",https://www.phoneplacekenya.com/product/redmi-note-15-pro-plus-5g/
ZTE Blade A36,"KSh12,000",https://www.phoneplacekenya.com/product/zte-blade-a36/
ZTE Blade A56,"KSh13,000",https://www.phoneplacekenya.com/product/zte-blade-a56/
Itel 2165,"KSh2,300",https://www.phoneplacekenya.com/product/itel-2165/
Nokia 105 (2023),"KSh2,500",https://www.phoneplacekenya.com/product/nokia-105-2023/
Apple iPhone 17,"KSh110,000–KSh145,000Price range: KSh 110,000 through KSh 145,000",https://www.phoneplacekenya.com/product/apple-iphone-17/
Apple iPhone 17 Air,"KSh118,000–KSh172,000Price range: KSh 118,000 through KSh 172,000",https://www.phoneplacekenya.com/product/apple-iphone-17-air/
Apple iPhone 17 Pro,"KSh152,000–KSh227,000Price range: KSh 152,000 through KSh 227,000",https://www.phoneplacekenya.com/product/apple-iphone-17-pro/
iPhone 17 Pro Max,"KSh158,000–KSh303,000Price range: KSh 158,000 through KSh 303,000",https://www.phoneplacekenya.com/product/iphone-17-pro-max/
Samsung Galaxy Z Fold7,"KSh161,000–KSh183,000Price range: KSh 161,000 through KSh 183,000",https://www.phoneplacekenya.com/product/samsung-galaxy-z-fold7/
OnePlus Nord CE5 5G,"KSh42,000Original price was: KSh 42,000.KSh38,500Current price is: KSh 38,500.",https://www.phoneplacekenya.com/product/oneplus-nord-ce5-5g/
OnePlus Nord 5,"KSh62,000Original price was: KSh 62,000.KSh58,000Current price is: KSh 58,000.",https://www.phoneplacekenya.com/product/oneplus-nord-5/
Itel A06,"KSh10,200Original price was: KSh 10,200.KSh9,999Current price is: KSh 9,999.",https://www.phoneplacekenya.com/product/itel-ao6/
Tecno T101,"KSh3,200Original price was: KSh 3,200.KSh2,000Current price is: KSh 2,000.",https://www.phoneplacekenya.com/product/tecno-t5101/
Realme C75x 4G,"KSh18,500",https://www.phoneplacekenya.com/product/realme-c75x-4g/
Samsung Galaxy F06 5G,"KSh17,500",https://www.phoneplacekenya.com/product/samsung-galaxy-f06-5g/
Infinix Hot 60 Pro Plus,"KSh28,500Original price was: KSh 28,500.KSh27,000Current price is: KSh 27,000.",https://www.phoneplacekenya.com/product/infinix-hot-60-pro-plus/
Infinix Hot 60i 4G,"KSh16,000–KSh18,000Price range: KSh 16,000 through KSh 18,000",https://www.phoneplacekenya.com/product/infinix-hot-60i-4g/
No Name,No Price,No Link
No Name,No Price,No Link
No Name,No Price,No Link
OnePlus 13s,"KSh69,000–KSh72,000Price range: KSh 69,000 through KSh 72,000",https://www.phoneplacekenya.com/product/oneplus-13s/
Samsung Galaxy M56,"KSh44,000Original price was: KSh 44,000.KSh38,000Current price is: KSh 38,000.",https://www.phoneplacekenya.com/product/samsung-galaxy-m56/
Honor 200 Pro 5G,"KSh68,000Original price was: KSh 68,000.KSh66,500Current price is: KSh 66,500.",https://www.phoneplacekenya.com/product/honor-200-pro-5g/
Honor X5b,"KSh13,500Original price was: KSh 13,500.KSh12,300Current price is: KSh 12,300.",https://www.phoneplacekenya.com/product/honor-x5b/
Infinix Note 50 Pro 4G,"KSh34,500Original price was: KSh 34,500.KSh32,000Current price is: KSh 32,000.",https://www.phoneplacekenya.com/product/infinix-note-50-pro-4g-2/
Samsung Galaxy F16 5G,"KSh23,500Original price was: KSh 23,500.KSh22,000Current price is: KSh 22,000.",https://www.phoneplacekenya.com/product/samsung-galaxy-f16-5g/
Samsung Galaxy A26 5G,"KSh28,000–KSh32,000Price range: KSh 28,000 through KSh 32,000",https://www.phoneplacekenya.com/product/samsung-galaxy-a26-5g/
Nothing Phone 3a,"KSh40,000–KSh49,000Price range: KSh 40,000 through KSh 49,000",https://www.phoneplacekenya.com/product/nothing-phone-3a/
Google Pixel 9a,"KSh54,500–KSh57,000Price range: KSh 54,500 through KSh 57,000",https://www.phoneplacekenya.com/product/google-pixel-9a/
Samsung Galaxy A56 5G,"KSh43,000–KSh48,500Price range: KSh 43,000 through KSh 48,500",https://www.phoneplacekenya.com/product/samsung-galaxy-a56-5g/
Samsung Galaxy A36 5G,"KSh35,000–KSh38,500Price range: KSh 35,000 through KSh 38,500",https://www.phoneplacekenya.com/product/samsung-galaxy-a36-5g/
Nothing Phone 3a Pro,"KSh59,000Original price was: KSh 59,000.KSh55,000Current price is: KSh 55,000.",https://www.phoneplacekenya.com/product/nothing-phone-3a-pro/
Samsung Galaxy S25 5G,"KSh72,000–KSh81,000Price range: KSh 72,000 through KSh 81,000",https://www.phoneplacekenya.com/product/samsung-galaxy-s25-5g/
Samsung Galaxy S25 Plus,"KSh95,000Original price was: KSh 95,000.KSh91,000Current price is: KSh 91,000.",https://www.phoneplacekenya.com/product/samsung-galaxy-s25-plus/
Samsung Galaxy S25 Ultra,"KSh113,000–KSh172,000Price range: KSh 113,000 through KSh 172,000",https://www.phoneplacekenya.com/product/samsung-galaxy-s25-ultra/
Samsung Galaxy S25 FE 5G,"KSh71,500Original price was: KSh 71,500.KSh67,000Current price is: KSh 67,000.",https://www.phoneplacekenya.com/product/samsung-galaxy-s25-fe-5g/
Nothing Phone 2a Plus,"KSh51,000Original price was: KSh 51,000.KSh44,000Current price is: KSh 44,000.",https://www.phoneplacekenya.com/product/nothing-phone-2a-plus/
Redmi Note 14 Pro Plus 5G,"KSh47,500–KSh59,500Price range: KSh 47,500 through KSh 59,500",https://www.phoneplacekenya.com/product/redmi-note-14-pro-plus-5g/
Samsung Galaxy A16 4G,"KSh19,500Original price was: KSh 19,500.KSh18,500Current price is: KSh 18,500.",https://www.phoneplacekenya.com/product/samsung-galaxy-a16-4g/
OnePlus 13R,"KSh61,500–KSh66,500Price range: KSh 61,500 through KSh 66,500",https://www.phoneplacekenya.com/product/oneplus-13r/
Philips Omni 10,"KSh20,000Original price was: KSh 20,000.KSh18,000Current price is: KSh 18,000.",https://www.phoneplacekenya.com/product/philips-omni-10-s7710/
Infinix Zero Flip 5G,"KSh48,000Original price was: KSh 48,000.KSh47,000Current price is: KSh 47,000.",https://www.phoneplacekenya.com/product/infinix-zero-flip-5g/
Realme 12 Plus 5G,"KSh55,000Original price was: KSh 55,000.KSh46,000Current price is: KSh 46,000.",https://www.phoneplacekenya.com/product/realme-12-plus-5g/
Realme 12 Pro 5G,"KSh55,000Original price was: KSh 55,000.KSh52,000Current price is: KSh 52,000.",https://www.phoneplacekenya.com/product/realme-12-5g-pro-5g/
Tecno Phantom V Fold 2,"KSh128,500Original price was: KSh 128,500.KSh120,000Current price is: KSh 120,000.",https://www.phoneplacekenya.com/product/tecno-phantom-v-fold-2/
Tecno Phantom V Flip 2,"KSh84,000Original price was: KSh 84,000.KSh76,000Current price is: KSh 76,000.",https://www.phoneplacekenya.com/product/tecno-phantom-v-flip-2/
Apple iPhone 16,"KSh94,000–KSh104,000Price range: KSh 94,000 through KSh 104,000",https://www.phoneplacekenya.com/product/apple-iphone-16/
Apple iPhone 16 Plus,"KSh109,000–KSh118,000Price range: KSh 109,000 through KSh 118,000",https://www.phoneplacekenya.com/product/apple-iphone-16-plus/
Apple iPhone 16 Pro,"KSh153,000Original price was: KSh 153,000.KSh112,000Current price is: KSh 112,000.",https://www.phoneplacekenya.com/product/apple-iphone-16-pro/
iPhone 16 Pro Max,"KSh119,000–KSh151,000Price range: KSh 119,000 through KSh 151,000",https://www.phoneplacekenya.com/product/iphone-16-pro-max/
OnePlus 12 5G,"KSh82,500Original price was: KSh 82,500.KSh79,500Current price is: KSh 79,500.",https://www.phoneplacekenya.com/product/oneplus-12-5g/
Google Pixel 9 Pro XL,"KSh105,000Original price was: KSh 105,000.KSh103,000Current price is: KSh 103,000.",https://www.phoneplacekenya.com/product/google-pixel-9-pro-xl/
Google Pixel 9 Pro,"KSh86,500–KSh112,000Price range: KSh 86,500 through KSh 112,000",https://www.phoneplacekenya.com/product/google-pixel-9-pro/
Google Pixel 9,"KSh86,000Original price was: KSh 86,000.KSh73,000Current price is: KSh 73,000.",https://www.phoneplacekenya.com/product/google-pixel-9/
OnePlus 13 5G,"KSh95,500Original price was: KSh 95,500.KSh91,500Current price is: KSh 91,500.",https://www.phoneplacekenya.com/product/oneplus-13-5g/
Samsung Galaxy A06,"KSh12,500",https://www.phoneplacekenya.com/product/samsung-galaxy-a06/
Samsung Galaxy Z Fold 6,"KSh137,000Original price was: KSh 137,000.KSh133,000Current price is: KSh 133,000.",https://www.phoneplacekenya.com/product/samsung-galaxy-z-fold-6/
Asus Zenfone 11 Ultra,"KSh128,000–KSh145,000Price range: KSh 128,000 through KSh 145,000",https://www.phoneplacekenya.com/product/asus-zenfone-11-ultra/
Asus ROG Phone 8 Pro,"KSh137,000–KSh208,000Price range: KSh 137,000 through KSh 208,000",https://www.phoneplacekenya.com/product/asus-rog-phone-8-pro/
Xiaomi POCO F6 Pro,"KSh55,000Original price was: KSh 55,000.KSh49,500Current price is: KSh 49,500.",https://www.phoneplacekenya.com/product/xiaomi-poco-f6-pro/
Asus ROG Phone 8,"KSh102,000–KSh148,000Price range: KSh 102,000 through KSh 148,000",https://www.phoneplacekenya.com/product/asus-rog-phone-8/
Asus Zenfone 10,"KSh117,500–KSh138,500Price range: KSh 117,500 through KSh 138,500",https://www.phoneplacekenya.com/product/asus-zenfone-10/
Asus ROG Phone 7,"KSh138,000–KSh160,000Price range: KSh 138,000 through KSh 160,000",https://www.phoneplacekenya.com/product/asus-rog-phone-7/
Itel 2160,"KSh2,500Original price was: KSh 2,500.KSh2,000Current price is: KSh 2,000.",https://www.phoneplacekenya.com/product/itel-2160/
Itel 2163,"KSh2,400",https://www.phoneplacekenya.com/product/itel-2163/
Apple iPhone 15,"KSh81,500–KSh99,000Price range: KSh 81,500 through KSh 99,000",https://www.phoneplacekenya.com/product/apple-iphone-15/
Apple iPhone 15 Plus,"KSh95,000–KSh109,000Price range: KSh 95,000 through KSh 109,000",https://www.phoneplacekenya.com/product/apple-iphone-15-plus/
Apple iPhone 15 Pro,"KSh93,000Original price was: KSh 93,000.KSh86,000Current price is: KSh 86,000.",https://www.phoneplacekenya.com/product/apple-iphone-15-pro/
Apple iPhone 15 Pro Max,"KSh97,000Original price was: KSh 97,000.KSh94,000Current price is: KSh 94,000.",https://www.phoneplacekenya.com/product/apple-iphone-15-pro-max/
Samsung Galaxy F04,"KSh14,000Original price was: KSh 14,000.KSh13,500Current price is: KSh 13,500.",https://www.phoneplacekenya.com/product/samsung-galaxy-f04/
Google Pixel 8 Pro,"KSh67,000Original price was: KSh 67,000.KSh61,000Current price is: KSh 61,000.",https://www.phoneplacekenya.com/product/google-pixel-8-pro/
Google Pixel 8,"KSh61,000Original price was: KSh 61,000.KSh57,500Current price is: KSh 57,500.",https://www.phoneplacekenya.com/product/google-pixel-8/
Nothing Phone 2,"KSh68,000",https://www.phoneplacekenya.com/product/nothing-phone-2/
Google Pixel 7 Pro,"KSh53,500Original price was: KSh 53,500.KSh46,000Current price is: KSh 46,000.",https://www.phoneplacekenya.com/product/google-pixel-7-pro/
Google Pixel 7,"KSh48,500Original price was: KSh 48,500.KSh36,500Current price is: KSh 36,500.",https://www.phoneplacekenya.com/product/google-pixel-7/
Samsung Galaxy M04,"KSh14,500",https://www.phoneplacekenya.com/product/samsung-galaxy-m04/
Apple iPhone 14 Pro Max,"KSh83,000Original price was: KSh 83,000.KSh76,000Current price is: KSh 76,000.",https://www.phoneplacekenya.com/product/apple-iphone-14-pro-max/
Apple iPhone 14 Pro,"KSh78,000Original price was: KSh 78,000.KSh70,000Current price is: KSh 70,000.",https://www.phoneplacekenya.com/product/apple-iphone-14-pro/
Apple iPhone 14,"KSh52,000–KSh57,000Price range: KSh 52,000 through KSh 57,000",https://www.phoneplacekenya.com/product/apple-iphone-14/
Apple iPhone 13 Pro Max,"KSh70,000Original price was: KSh 70,000.KSh66,000Current price is: KSh 66,000.",https://www.phoneplacekenya.com/product/apple-iphone-13-pro-max/
No Name,No Price,No Link
No Name,No Price,No Link
No Name,No Price,No Link
Apple iPhone 13 Pro,"KSh64,500Original price was: KSh 64,500.KSh60,000Current price is: KSh 60,000.",https://www.phoneplacekenya.com/product/apple-iphone-13-pro/
Apple iPhone 13,"KSh51,000Original price was: KSh 51,000.KSh47,000Current price is: KSh 47,000.",https://www.phoneplacekenya.com/product/apple-iphone-13/
Apple iPhone 12,"KSh40,500Original price was: KSh 40,500.KSh38,000Current price is: KSh 38,000.",https://www.phoneplacekenya.com/product/apple-iphone-12/
Apple iPhone 12 Pro,"KSh52,000Original price was: KSh 52,000.KSh47,000Current price is: KSh 47,000.",https://www.phoneplacekenya.com/product/apple-iphone-12-pro/
Apple iPhone 12 Pro Max,"KSh53,000–KSh57,000Price range: KSh 53,000 through KSh 57,000",https://www.phoneplacekenya.com/product/apple-iphone-12-pro-max/
Apple iPhone 11,"KSh35,000Original price was: KSh 35,000.KSh31,500Current price is: KSh 31,500.",https://www.phoneplacekenya.com/product/apple-iphone-11/
Apple iPhone 11 Pro Max,"KSh47,000Original price was: KSh 47,000.KSh43,000Current price is: KSh 43,000.",https://www.phoneplacekenya.com/product/apple-iphone-11-pro-max/
Apple iPhone 11 Pro,"KSh42,000Original price was: KSh 42,000.KSh39,000Current price is: KSh 39,000.",https://www.phoneplacekenya.com/product/apple-iphone-11-pro/
No Name,No Price,No Link
No Name,No Price,No Link
No Name,No Price,No Link
